Station Name 	Years 	Province 	Station Number 	Data Availability 	Latitude 	Longitude 	Gross Drainage Area (km2)
COQUIHALLA RIVER BELOW NEEDLE CREEK 	1965-2016 	BC 	08MF062 	Flow and Level 	49°32'30" N 	121°07'11" W 	85.5
COQUITLAM LAKE FOREBAY 	1984-2018 	BC 	08MH149 	Level 	49°21'20" N 	122°46'45" W 	
COQUITLAM RIVER ABOVE COQUITLAM LAKE 	1982-2018 	BC 	08MH141 	Flow and Level 	49°29'16" N 	122°47'33" W 	52.5
COQUITLAM RIVER AT PORT COQUITLAM 	1915-2018 	BC 	08MH002 	Flow and Level 	49°15'54" N 	122°46'53" W 	238
CORNING CREEK NEAR SQUILAX 	1966-2015 	BC 	08LE077 	Flow and Level 	50°54'47" N 	119°31'58" W 	26.2
COTTONWOOD CREEK HEADWATERS 	1998-2018 	BC 	08HA072 	Flow and Level 	48°56'00" N 	124°14'57" W 	13.0
COTTONWOOD RIVER ABOVE BASS CREEK 	1964-2018 	BC 	10AC005 	Flow and Level 	59°07'03" N 	129°49'31" W 	882
COURSIER LAKE AT THE DAM 	1996-2003 	BC 	08NE128 	Level 	50°42'23" N 	118°06'37" W 	
COWICHAN LAKE NEAR LAKE COWICHAN 	1913-2018 	BC 	08HA009 	Level 	48°49'27" N 	124°03'41" W 	
COWICHAN RIVER AT LAKE COWICHAN 	1913-2018 	BC 	08HA002 	Flow and Level 	48°49'33" N 	124°03'10" W 	594
COWICHAN RIVER NEAR DUNCAN 	1960-2018 	BC 	08HA011 	Flow and Level 	48°46'23" N 	123°42'52" W 	826
CRANBERRY CREEK ABOVE B.C. HYDRO INTAKE 	1980-2017 	BC 	08NE123 	Flow and Level 	50°47'38" N 	118°04'50" W 	99.6
CREST LAKE NEAR HIGHWAY 28 	1997-2018 	BC 	08HC006 	Flow and Level 	49°50'27" N 	125°54'24" W 	
CRISS CREEK NEAR SAVONA 	1912-2014 	BC 	08LF007 	Flow and Level 	50°53'02" N 	120°57'57" W 	479
CROOKED LAKE AT THE OUTLET 	1970-1981 	BC 	08NM163 	Level 	50°03'45" N 	119°12'07" W 	
CRUICKSHANK RIVER NEAR THE MOUTH 	1982-2018 	BC 	08HB074 	Flow and Level 	49°34'43" N 	125°12'50" W 	213
CUSHEON LAKE NEAR GANGES 	1976-1998 	BC 	08HA038 	Level 	48°48'52" N 	123°28'00" W 	
DAIRY CREEK ABOVE TSOTIN LAKE 	2001-2015 	BC 	08LF100 	Flow and Level 	50°50'26" N 	121°09'15" W 	10.6
DASH CREEK ABOVE CHURN CREEK 	2000-2014 	BC 	08MD035 	Flow and Level 	51°14'41" N 	122°55'18" W 	
DAVIS LAKE NEAR THALIA 	1973-1976 	BC 	08NL061 	Level 	49°51'28" N 	120°43'35" W 	
DEADMAN RIVER ABOVE CRISS CREEK 	1913-2014 	BC 	08LF027 	Flow and Level 	50°53'53" N 	120°58'33" W 	878
DEAN RIVER BELOW TANSWANKET CREEK 	1959-2017 	BC 	08FC003 	Flow and Level 	52°53'22" N 	125°46'16" W 	3,720
DEASE LAKE NEAR TELEGRAPH CREEK 	1943-1995 	BC 	10AC001 	Level 	58°27'35" N 	130°02'12" W 	
DEER CREEK AT DEER PARK 	1958-2017 	BC 	08NE087 	Flow and Level 	49°26'54" N 	118°02'31" W 	81.6
DEER LAKE NEAR NORTH BURNABY 	1960-1964 	BC 	08MH069 	Level 	49°14'10" N 	122°57'55" W 	
DENNIS CREEK NEAR 1780 METRE CONTOUR 	1985-2016 	BC 	08NM242 	Flow and Level 	49°37'26" N 	119°22'52" W 	3.73
DICKEBUSCH CREEK NEAR THE MOUTH 	1978-2014 	BC 	07FB004 	Flow and Level 	55°32'16" N 	121°35'48" W 	82.4
DORE RIVER NEAR MCBRIDE 	1915-2013 	BC 	08KA001 	Flow and Level 	53°18'33" N 	120°14'56" W 	409
DOVE CREEK NEAR THE MOUTH 	1985-2018 	BC 	08HB075 	Flow and Level 	49°44'11" N 	125°05'08" W 	41.1
DRIFTWOOD RIVER ABOVE KASTBERG CREEK 	1979-2018 	BC 	08JD006 	Flow and Level 	55°58'34" N 	126°40'39" W 	403
DUCK CREEK NEAR WYNNDEL 	1921-2017 	BC 	08NH016 	Flow and Level 	49°12'09" N 	116°32'02" W 	57.0
DUCK LAKE NEAR SIRDAR 	1951-2003 	BC 	08NH107 	Level 	49°15'31" N 	116°38'46" W 	
DUHAMEL CREEK ABOVE DIVERSIONS 	1922-2017 	BC 	08NJ026 	Flow and Level 	49°35'25" N 	117°14'32" W 	52.9
DUNCAN LAKE AT HOWSER 	1915-1967 	BC 	08NH110 	Level 	50°18'15" N 	116°56'20" W 	
DUNCAN RESERVOIR AT DUNCAN DAM 	1967-2018 	BC 	08NH127 	Level 	50°15'19" N 	116°56'54" W 	
DUNCAN RIVER BELOW B.B. CREEK 	1962-2018 	BC 	08NH119 	Flow and Level 	50°38'15" N 	117°02'52" W 	1,310
DUNCAN RIVER BELOW LARDEAU RIVER 	1963-2018 	BC 	08NH118 	Flow and Level 	50°13'58" N 	116°57'18" W 	4,080
DUNCAN RIVER NEAR ARGENTA 	1951-1953 	BC 	08NH108 	Level 	50°15'10" N 	116°56'25" W 	2,160
EAGLE RIVER NEAR MALAKWA 	1913-2017 	BC 	08LE024 	Flow and Level 	50°56'10" N 	118°48'05" W 	932
EAST CANOE CREEK ABOVE DAM 	1983-2014 	BC 	08LE108 	Flow and Level 	50°41'47" N 	119°11'46" W 	20.8
ELAHO RIVER NEAR THE MOUTH 	1981-2017 	BC 	08GA071 	Flow and Level 	50°06'50" N 	123°25'42" W 	1,200
ELK RIVER ABOVE CAMPBELL LAKE 	1991-2018 	BC 	08HD018 	Flow and Level 	49°51'26" N 	125°48'45" W 	132
ELK RIVER AT ELKO 	1946-1965 	BC 	08NK001 	Level 	49°16'50" N 	115°05'55" W 	3,550
ELK RIVER AT FERNIE 	1925-2017 	BC 	08NK002 	Flow and Level 	49°30'12" N 	115°04'12" W 	3,090
ELK RIVER BELOW ELKO DAM DIVERSION 	2009-2018 	BC 	08NK030 	Flow and Level 	49°17'17" N 	115°06'13" W 	
ELK RIVER NEAR NATAL 	1950-2017 	BC 	08NK016 	Flow and Level 	49°51'56" N 	114°52'07" W 	1,840
ELLISON LAKE NEAR WINFIELD 	1968-1980 	BC 	08NM067 	Level 	49°59'05" N 	119°23'47" W 	
ENGLISHMAN RIVER NEAR PARKSVILLE 	1913-2018 	BC 	08HB002 	Flow and Level 	49°18'57" N 	124°17'06" W 	319
ENOS LAKE NEAR NANOOSE BAY 	1962-1978 	BC 	08HB031 	Level 	49°17'13" N 	124°09'32" W 	
EUTSUK RIVER AT OUTLET OF EUTSUK LAKE 	1993-2013 	BC 	08JA028 	Flow and Level 	53°14'03" N 	126°06'43" W 	
EWART CREEK NEAR CATHEDRAL PARK 	1998-2016 	BC 	08NL076 	Flow and Level 	49°07'57" N 	120°02'16" W 	
EXCHAMSIKS RIVER NEAR TERRACE 	1962-2017 	BC 	08EG012 	Flow and Level 	54°21'43" N 	129°18'46" W 	370
FINLAY RIVER ABOVE AKIE RIVER 	1978-2014 	BC 	07EA005 	Flow and Level 	57°07'34" N 	125°14'59" W 	15,600
FISH LAKE AT THE OUTLET 	1973-1977 	BC 	08NM215 	Level 	49°48'18" N 	119°11'34" W 	
FISHTRAP CREEK AT INTERNATIONAL BOUNDARY 	1984-2015 	BC 	08MH153 	Flow and Level 	49°00'08" N 	122°24'25" W 	19.0
FISHTRAP CREEK NEAR MCLURE 	1915-2014 	BC 	08LB024 	Flow and Level 	51°07'19" N 	120°12'32" W 	135
FITZSIMMONS CREEK BELOW BLACKCOMB CREEK 	1993-2016 	BC 	08MG026 	Flow and Level 	50°07'12" N 	122°56'55" W 	89.7
FIVE MILE CREEK ABOVE CITY INTAKE 	1983-2015 	BC 	08NJ168 	Flow and Level 	49°31'06" N 	117°12'41" W 	47.7
FLATBED CREEK AT KILOMETRE 110 HERITAGE HIGHWAY 	1982-2014 	BC 	07FB009 	Flow and Level 	55°05'24" N 	120°56'30" W 	486
FONTAS RIVER NEAR THE MOUTH 	1988-2016 	BC 	10CA001 	Flow and Level 	58°16'16" N 	121°27'50" W 	7,400
FORD LAKE ON SALTSPRING ISLAND 	1981-1984 	BC 	08HA049 	Level 	48°47'40" N 	123°28'25" W 	
FORDING RIVER AT THE MOUTH 	1970-2017 	BC 	08NK018 	Flow and Level 	49°53'38" N 	114°51'59" W 	621
FRANCOIS LAKE AT FRANCOIS LAKE 	1974-1995 	BC 	08JB011 	Level 	54°03'05" N 	125°45'16" W 	
FRANCOIS LAKE AT SOUTHBANK 	1935-1974 	BC 	08JB001 	Level 	54°01'30" N 	125°45'55" W 	
FRASER LAKE AT LEJAC 	1950-1978 	BC 	08JB005 	Level 	54°03'52" N 	124°45'48" W 	
FRASER RIVER ABOVE TEXAS CREEK 	1951-2015 	BC 	08MF040 	Flow and Level 	50°36'49" N 	121°51'12" W 	154,000
FRASER RIVER AT CATHMAR (ABOVE HELLS GATE) 	1927-1931 	BC 	08MF028 	Level 	49°47'07" N 	121°26'59" W 	
FRASER RIVER AT HANSARD 	1952-2014 	BC 	08KA004 	Flow and Level 	54°04'43" N 	121°51'01" W 	18,000
FRASER RIVER AT HARRISON MILLS 	2012-2017 	BC 	08MF073 	Level 	49°13'05" N 	121°56'49" W 	
FRASER RIVER AT HATZIC LAKE PUMPHOUSE 	1960-1964 	BC 	08MH071 	Level 	49°08'46" N 	122°14'47" W 	
FRASER RIVER AT HOPE 	1912-2016 	BC 	08MF005 	Flow and Level 	49°23'09" N 	121°27'15" W 	217,000
FRASER RIVER AT LAIDLAW 	2012-2017 	BC 	08MF072 	Level 	49°19'03" N 	121°37'45" W 	
FRASER RIVER AT LILLOOET 	1943-1969 	BC 	08ME019 	Level 	50°42'35" N 	121°54'45" W 	
FRASER RIVER AT MCBRIDE 	1953-2018 	BC 	08KA005 	Flow and Level 	53°18'06" N 	120°08'27" W 	6,890
FRASER RIVER AT MISSION 	1965-2014 	BC 	08MH024 	Flow and Level 	49°07'39" N 	122°18'10" W 	228,000
FRASER RIVER AT PORT MANN PUMPING STATION 	1965-2006 	BC 	08MH126 	Flow and Level 	49°13'04" N 	122°49'28" W 	232,000
FRASER RIVER AT PRINCE GEORGE 	1947-1968 	BC 	08KE001 	Level 	53°54'45" N 	122°42'42" W 	79,500
FRASER RIVER AT QUESNEL 	1941-1994 	BC 	08KE002 	Level 	52°58'28" N 	122°29'49" W 	97,900
FRASER RIVER AT RED PASS 	1955-2016 	BC 	08KA007 	Flow and Level 	52°59'10" N 	119°00'24" W 	1,710
FRASER RIVER AT SHELLEY 	1950-2014 	BC 	08KB001 	Flow and Level 	54°00'13" N 	122°37'29" W 	32,400
FRASER RIVER AT SOUTH FORT GEORGE 	1968-2017 	BC 	08KE018 	Level 	53°54'02" N 	122°44'05" W 	79,900
